lolly: 1.41.6.30
@DD2023080100000004@D00003090E50920962@D00153080E408E0932@D00303060E308A0942@D00453060E20890902@D01003060E00890982@D01153060E008A0982@D01303060DE08608C2@D01453040DE0840932@D02003050DD0860902@D02153050DC08408F2@D02303050DB0860922@D02453060DA08A09C2@D03003060DA08608C2@D03153060DA08C09A2@D03303070D908C0962@D03453080D80900992@D040030A0D80A00B42@D041530E0D80B20C52@D04303120D90C40D02@D04453150DA0D40F02@D050031E0DA10210F2@D05153290DC13413B2@D05303340DE15E1662@D054533A0E21721632@D06003410E41921672@D06153420E71911482@D063033F0E917C1302@D064533E0EB17B13E2@D07003400EC18614C2@D07153400ED1841342@D07303320EE13C0FE2@D074532C0F01261042@D080032B0F01261042@D08153290F012010A2@D08303280F011E1002@D08453260F01130F52@D09003220EF1000E72@D09153200EE0F60E02@D093031E0EE0F10E72@D094531F0EE0FA0F02@D10003200EE0FA0E82@D10153230EE10A1022@D10303230ED10D0FD2@D10453210ED1040F22@D11003200EC0FD0EE2@D11153210EC1050F22@D11303200EC1010ED2@D11453200EC1040F82@D12003220EC10A0FA2@D12153220EC10E0FE2@D12303230EC1120FE2@D12453240EC1150FA2@D13003200EC1000E42@D131531D0EC0EC0D82@D133031E0EC0F70EC2@D134531D0EC0F10E82@D140031D0EC0F10E42@D141531C0EC0EE0E32@D143031C0EC0F20E82@D144531D0EC0FA0F82@D150031F0EC1031002@D151531F0EC1000FB2@D153031F0EC1020FB2@D154531E0EC0FE0F62@D160031C0EC0F20E82@D161531B0EC0F00EA2@D163031A0EC0EA0E22@D16453180EB0E20DD2@D17003170EB0DC0D82@D17153150EA0D20D02@D17303130EA0C60C32@D17453810E90C20C02@D18003600E80BE0C02@D18153740E80BB0BE2@D18303620E70B80B82@D18453500E60B80B82@D19003460E60B80B62@D191533E0E60B70B42@D193033C0E40B60B52@D19453410E40B40B42@D200034D0E30AE0AA2@D20153430E20A80A42@D203033A0E00A40A42@D20453390E00A30A42@D210033A0DE0A40A72@D211533A0DE0A10A02@D21303390DD09B09B2@D21453380DC0940932@D22003360DC0860842@D22153360DB0860862@D22303370DA08508E2@D22453360DA08308C2@D23003380DA0840902@D23153370D807F0822@D23303370D707A0802@D23453370D60780822@DD2023080200000004@D00003390D607C0882@D00153390D50760762@D00303380D406E0702@D00453380D406E07C2@D010033A0D206E0752@D011533A0D206C0782@D013033B0D106806A2@D014533C0D006806B2@D020033E0D006706C2@D021533E0CE06806D2@D023033F0CE06A0732@D02453400CD06A0712@D03003410CC06B0752@D03153450CC0720852@D03303470CB0780892@D03453490CA07C08A2@D040034D0CA0980BC2@D04153540CA0B70CC2@D043035A0CC0DC0D62@D04453560CD0BA0B62@D05003560CD0B80B72@D05153550CE0B20B52@D05303550CE0B20B52@D05453570CE0CA0D62@D06003590CF0D20CE2@D06153590D00CE0CE2@D063035A0D00D40CD2@D06453580D10CB0C62@D07003560D20C80CE2@D07153570D20CB0CA2@D07303560D20C60CA2@D07453560D30C80CD2@D08003560D40D00E02@D08153570D40D80DC2@D08303540D40CC0D22@D08453530D40CA0D42@D09003530D50C60CB2@D09153520D50C60D22@D09303530D60CC0D82@D09453530D60CC0DB2@D10003540D60D50E42@D10153550D60D80E42@D10303540D60D90E42@D10453540D60DB0E42@D11003530D60D80DF2@D11153540D60DC0E82@D11303540D60DE0E52@D11453530D60E50EC2@D12003540D70E60EB2@D12153540D70EC0F62@D12303550D80EC0EE2@D12453530D80E30E92@D13003520D80E20E62@D13153520D80DE0E32@D13303540D80EC0FA2@D13453530D80E80EF2@D14003520D90E10EA2@D14153520D90E00E92@D14303520D90E20F02@D14453520D90E60F02@D15003520DA0E50F22@D15153520DA0E60F22@D15303520DA0E40F02@D15453510DA0E00EA2@D16003500DA0DC0E42@D161534F0DA0D60DC2@D163034E0DA0D20DA2@D164534E0DA0D00D62@D170034E0DA0D00DA2@D171534F0DA0D30DD2@D173034F0DA0D40E02@D174534F0DA0D50E22@D180034F0DA0D40E02@D181534F0DA0D40DD2@D183034E0DA0D20DC2@D184534E0DA0D20DA2@D190034F0DA0D40DC2@D191534F0DA0D60DD2@D193034F0DA0D70DE2@D194534F0DA0D70E22@D200034F0DA0D80E22@D201534F0DA0D60E22@D203034F0DA0D80E42@D204534F0DA0D80E22@D210034F0DA0DA0E82@D211534F0DA0DA0E62@D213034F0DA0DA0E52@D21453500DA0DA0E82@D22003500DA0DA0E62@D22153500DA0DA0E42@D22303500DA0D90E42@D22453500DA0DA0E42@D23003510DA0DA0E62@D23153510DA0DA0EC2@D23303520DA0DA0EA2@D23453520DA0D80E82@DD2023080300000004@D00003520DA0D80EE2@D00153530DA0D80E32@D00303540DA0D60E12@D00453540DA0D20E82@D01003540DA0CE0E92@D01153540DA0CB0E62@D01303550DA0C80EA2@D01453560DA0C60EA2@D02003570DA0C60ED2@D02153590DA0C70EB2@D023035A0D90C60EA2@D024535B0D90C40EA2@D030035D0D90C40EA2@D031535E0D80C50E92@D033035F0D80C40E62@D03453610D80C40E62@D04003620D80C70E62@D04153630D80C70E62@D04303640D70CA0E82@D04453660D60CC0EA2@D05003660D60CE0E82@D05153670D60CE0E82@D05303670D60CC0E72@D05453680D60D20F02@D06003680D60D50EE2@D06153680D50D20EC2@D06303680D50D00E62@D06453680D40D00EA2@D07003690D40D20EE2@D07153690D40D50F02@D073036A0D40E01042@D074536A0D40E00F72@D080036B0D40F01032@D081536A0D40F21102@D08303680D40E80FA2@D08453660D40DE0F62@D09003670D40F61242@D09153680D40EE1052@D09303670D40EC1002@D09453670D40EA0FE2@D10003690D410011A2@D10153690D50FA1142@D10303670D50EC0FE2@D10453670D50EC1002@D11003670D50E70FE2@D11153670D50E50FE2@D11303670D50E60FF2@D11453670D50E20F62@D12003660D50E10FA2@D12153670D40E30FC2@D12303670D50E50FF2@D12453670D40E40FC2@D13003670D40E41002@D13153680D40E81042@D13303680D40E70FE2@D13453680D50E71012@D14003690D40E70F92@D14153680D50E20F52@D14303690D50EC1062@D14453690D50E90F92@D15003690D50E60F62@D15153690D50E20EF2@D15303680D50E00F42@D15453680D50E00F42@D16003680D50E20F42@D16153690D60E50F82@D16303670D60D40D22@D16453660D50CE0D62@D17003660D60CC0D22@D17153660D50CA0D62@D17303660D50CC0E22@D17453660D50CD0E22@D18003660D50D00EA2@D18153660D40D00E42@D18303660D40CF0E02@D18453660D40D00E62@D19003660D40CE0DA2@D19153660D40C90CE2@D19303650D40C60D52@D19453650D40C50D22@D20003650D40C10CB2@D20153650D40C00CF2@D20303650D40BE0C42@D20453650D40BA0C02@D21003650D30BB0CB2@D21153660D30BA0CA2@D21303660D20B90CA2@D21453660D20B50C02@D22003650D20AA0B62@D22153650D20A40AC2@D22303650D109D0A02@D22453650D00980A42@D23003660D00960A12@D23153670D00900962@D23303670CE08808F2@D23453680CE08D09D2@DD2023080400000004@D000036B0CD08F0982@D001536B0CC08C0982@D003036D0CC08A0902@D004536D0CB0840902@D010036E0CA08208A2@D01153700CA0820942@D01303710CA07E0862@D01453730C80820912@D02003740C808208A2@D02153760C80860962@D02303790C608F0A62@D024537B0C60970A82@D030037D0C609E0AE2@D031537F0C60A40B82@D03303800C60A90BE2@D03453820C60B20CC2@D04003840C60BC0D82@D04153850C60C50E92@D043038B0C60F41362@D044538E0C710E1462@D05003900C812715E2@D05153920CA1481872@D05303920CC15E1842@D054538A0CE1451282@D06003830D01381242@D061537E0D012A1162@D063037D0D212E11E2@D06453810D415214E2@D07003840D51691502@D07153810D615612E2@D073037A0D812C1142@D07453780D91221032@D08003760DA11B10E2@D081537B0DC13F1482@D083037B0DD13512F2@D084537E0DE14C1602@D09003820DE16917E2@D09153880E01831682@D09303850E017816B2@D09453840E116713A2@D100037B0E212E1102@D10153760E31141082@D10303730E410A1032@D10453720E40FF0FA2@D110036F0E50EE0E92@D111536C0E50DB0E12@D113036B0E40D40DD2@D114536C0E40D40D62@D120036E0E30E40EB2@D12153720E20F60F82@D12303730E20F20E62@D12453710E20E40E02@D13003750E20F50F82@D13153790E20F40E62@D133037B0E20F20EB2@D134537E0E30F60F22@D140037F0E30EE0E42@D14153800E40E50D72@D14303810E40D60C22@D14453840E40CE0BC2@D15003860E40C70B82@D151538B0E40CA0C22@D15303910E40CE0C22@D15453960E30CC0C02@D160039A0E20CA0BE2@D161539F0E20C80BE2@D16303A40E20C60BA2@D16453A90E20C60BC2@D17003AE0E10C60BC2@D17153B40E10C90C02@D17303B90E00C80BE2@D17453BD0E00C40B82@D18003C10E00C30B82@D18153C40E00C20B72@D18303C80E00C00B62@D18453CB0DF0BE0B22@D19003CE0DE0BC0B12@D19153D00DE0B60A72@D19303D20DE0AB0992@D19453D40DE0A00902@D20003D70DC0970862@D20153D90DC09007F2@D20303DC0DB08A07B2@D20453DF0DA0840782@D21003E30DA08107E2@D21153E70D808207F2@D21303EB0D80840872@D21453EF0D608207E2@D22003F10D607D0762@D22153F40D407B0762@D22303F90D40820822@D22453FD0D208A0882@D23004010D208C08A2@D23154050D108E0882@D23304080D00900882@D234540B0D00900872@DD2023080500000004@D00004250CF08E0862@D00154270CE08C0822@D003044E0CE08807F2@D00454170CD08607D2@D01004190CC0800742@D011541B0CC0740692@D013041E0CC06D0682@D014541F0CA0680602@D02004220CA06D06E2@D02154240C90770762@D023042A0C807C0782@D024542D0C807E0772@D03004300C70810782@D03154320C608207B2@D03304340C608307C2@D03454370C608207B2@D04004380C508107C2@D041543A0C408A08C2@D043043D0C409108E2@D044543F0C40940902@D050043C0C409A0962@D051543E0C40990932@D05304420C40B50B82@D05454440C40C70C82@D06004420C40BE0B82@D06154450C40D80D82@D06304430C40C60B82@D06454420C50C80C02@D07004420C60CC0CC2@D07154480C610C12E2@D07304470C811A11C2@D07454430C81201332@D08004430CA1371462@D081543C0CC11D10E2@D08304390CD1171042@D08454350CF1080FC2@D09004330D010C1082@D09154340D21211242@D09304340D31381422@D09454300D412911A2@D100042A0D61141082@D10154270D60FF0E92@D10304270D81141242@D10454260D811A11D2@D11004240D911A1292@D11154230DA11E1322@D11304210DA11C1322@D114541F0DA11A1302@D120041D0DB10D10B2@D12154180DB0F10FD2@D12304190DC0FF1202@D12454180DC10011C2@D13004170DB0FE10E2@D13154140DB0E20DA2@D13304130DB0DD0DA2@D13454130DA0D60D22@D14004130DA0D20CE2@D14154130DA0CE0CA2@D14304130DA0C70C22@D14454130D90C30C02@D15004150D80C70C42@D15154150D80C60C32@D15304160D70C80C82@D15454170D60CA0D32@D16004170D60BE0BC2@D16154160D60B70B72@D16304170D60B40B82@D16454190D50B80BC2@D170041A0D40B20B02@D171541B0D40B00AC2@D173041B0D40A90A22@D174541C0D30A409D2@D180041E0D20A009A2@D181541F0D209908D2@D18304200D20900822@D18454210D10850742@D19004230D007C06A2@D19154260D007B0702@D193042A0CF08107B2@D194542D0CE07C0702@D20004300CE07A0702@D20154320CC07706F2@D20304340CC06C0602@D20454370CB0640592@D21004390CA05F0582@D211543B0C905A0592@D213043F0C805504E2@D21454410C80520552@D22004440C60520542@D22154480C60510542@D223044A0C404A0442@D224544C0C40480462@D230044E0C204504A2@D23154510C204604E2@D23304550C004404A2@D23454580C004404C2@DD2023080600000004@D000045A0BE04304A2@D001545D0BE0420472@D00304600BC04003F2@D00454620BC03A0382@D01004640BB03903A2@D01154660BA03803A2@D01304660B903803C2@D01454660B803A03E2@D02004600B703B03E2@D02154640B603C0422@D02304670B603F0482@D02454690B50420462@D030046E0B40440492@D03154680B404604C2@D03304690B304A04E2@D034546B0B204D0542@D040046D0B205C07F2@D04154730B207E09D2@D04304790B20B80E82@D044549F0B20C60D92@D05004890B20B20AC2@D051548B0B30B00B22@D053048B0B40C90D92@D05454880B50C40C62@D06004870B60CF0CE2@D06154830B70BB0AB2@D06304810B80BA0BC2@D06454800B90D20D82@D07004800BA0DD0E02@D071547F0BB0DE0D62@D073047F0BC0F510D2@D07454810BD12613A2@D080047D0BE12A1282@D081547A0C01361262@D08304750C21361352@D08454720C41501562@D090046E0C61661642@D091546A0C716C1632@D09304650C916C1602@D09454610CC16C1662@D100044C0CE16A16A2@D10154470D01681692@D10304440D11641632@D10454420D316316A2@D110043E0D415815A2@D111543B0D614F15A2@D11304380D614C15C2@D11454360D81461602@D12004340D814115D2@D12154310D91381562@D123042F0DA13014C2@D124542C0DA1261462@D130042A0DA11E1422@D13154280DA11213C2@D13304260DA1071362@D13454240DA0F61282@D14004210DA0E51122@D141541F0DA0DA0FE2@D143041F0D90D50FE2@D144541E0D80D00F42@D150041F0D80CC0F42@D151541F0D70C80F02@D153041F0D60C50EE2@D154541F0D60C10E82@D160041F0D50BE0E62@D16154200D40B90D22@D16304210D40B50D02@D16454220D40B20CE2@D17004220D30AE0CC2@D17154240D20AC0CD2@D17304250D20A60BC2@D17454250D10A00B82@D18004270D009E0B62@D18154200D009C0AC2@D18304200D00940A22@D18454220CF0910A02@D19004240CE0900A62@D19154260CE09009C2@D19304290CD0920A82@D194542C0CC0980AD2@D200042E0CC0990A62@D20154300CC09A0A02@D20304320CB09909D2@D20454340CA09A0A22@D21004350CA09A0A22@D21154370CA09509C2@D21304380CA0900942@D21454380C90820862@D22004390C807A0872@D221543C0C80780822@D223043E0C807808C2@D22454420C707E0872@D23004440C607A0882@D23154460C60790822@D23304480C50780822@D23454490C407608A2@E=$142030;D;2023/08/07,00:00:00+04;@000000
186DA8;@D08004410DA1681542;@
186DB0;@D081543C0DC1601622;@
186DB8;@D083043C0DD1731612;@
186DC0;@D08454360DE1521442;@
186DC8;@D09004320E01451342;@
186DD0;@D091542F0E113F13A2;@
186DD8;@D093042D0E21341282;@
186DE0;@D09454280E212011E2;@
186DE8;@D10004280E21221252;@
186DF0;@D10154280E212E1452;@
186DF8;@D103042B0E315016B2;@
186E00;@D104542B0E315816A2;@
186E08;@D11004280E41511642;@
186E10;@D11154240E413C13B2;@
186E18;@D113041E0E411C1202;@
186E20;@D114541C0E41141262;@
186E28;@D120041D0E41281472;@
186E30;@D121541E0E41321592;@
186E38;@D12304190E41161242;@
186E40;@D124541A0E41241542;@
186E48;@D13004190E41281562;@
186E50;@D13154180E41231502;@
186E58;@D13304150E411412C2;@
186E60;@D13454140E41161462;@
186E68;@D14004130E41141412;@
186E70;@D14154120E41121382;@
186E78;@D14304100E410E1342;@
186E80;@D144540F0E410C12C2;@
186E88;@D150040E0E410A12E2;@
186E90;@D151540E0E410A12D2;@
186E98;@D153040D0E310C1312;@
186EA0;@D154540E0E311613B2;@
186EA8;@D160040E0E31181332;@
186EB0;@D161540D0E31141322;@
186EB8;@D163040A0E310A1282;@
186EC0;@D16454090E31051262;@
186EC8;@D17004080E310011E2;@
186ED0;@D17154060E30F51092;@
186ED8;@D17304040E30EA1062;@
186EE0;@D17454040E30E20FB2;@
186EE8;@D18004030E20E00FA2;@
186EF0;@D18154030E20DF0F82;@
186EF8;@D18304030E20DC0F62;@
186F00;@D18454030E20DC0FC2;@
186F08;@D19004020E10D20DE2;@
186F10;@D19154010E10C30CA2;@
186F18;@D19304010E00B60C42;@
186F20;@D19454020E00B60CC2;@
186F28;@D20004040E00B70CC2;@
186F30;@D20154070DF0BA0C62;@
186F38;@D20304080DE0BF0D22;@
186F40;@D20454090DE0BC0C42;@
186F48;@D210040A0DE0B90C82;@
186F50;@D211540A0DD0B40BE2;@
186F58;@D213040A0DD0AB0B82;@
186F60;@D214540D0DC0B00C82;@
186F68;@D220040E0DC0AD0BD2;@
186F70;@D221540F0DC0A80B72;@
186F78;@D223040F0DB09D0A42;@
186F80;@D22454120DA0A00B52;@
186F88;@D23004140DA09D0AE2;@
186F90;@D23154140DA09209E2;@
186F98;@D23304170D809009C2;@
186FA0;@D23454190D80920A82;@
186FA8;@DD2024080500000004;@
186FB0;@D000041C0D80920A42;@
186FB8;@D001541D0D708E0A12;@
186FC0;@D00304200D608E09F2;@
186FC8;@D00454220D60900A62;@
186FD0;@D01004240D508E09E2;@
186FD8;@D01154260D408E0A62;@
186FE0;@D01304280D408C0972;@
186FE8;@D01454290D408E0A22;@
186FF0;@D020042C0D308D09C2;@
186FF8;@D021542D0D208C09C2;@
187000;@D023042F0D208F0A72;@
187008;@D02454310D20900A12;@
187010;@D03004330D10930A72;@
187018;@D03154350D10930A42;@
187020;@D03304370D00920A32;@
187028;@D03454380D00980AD2;@
187030;@D040043A0D00A10C82;@
187038;@D04154410D00DB1242;@
187040;@D04304440D00F91422;@
187048;@D04454440D011615C2;@
187050;@D05004420D11241602;@
187058;@D05154400D213D1602;@
187060;@D053043E0D415017A2;@
187068;@D054543A0D615A1812;@
187070;@D06004380D816618F2;@
187078;@D06154340DA17017E2;@
187080;@D06304320DC18A1962;@
187088;@D064542D0DE18216C2;@
187090;@D07004280E018D18A2;@
187098;@D07154260E219F19C2;@
1870A0;@D07304250E41B01B22;@
1870A8;@D07454230E71BE1C22;@
1870B0;@D08004200E91C31AF2;@
1870B8;@D081541A0EB1AC1822;@
1870C0;@D08304170ED1AC1962;@
1870C8;@D08454150EF1B219A2;@
1870D0;@D09004130F01B21932;@
1870D8;@D09154110F21B01942;@
1870E0;@D093040F0F41B019C2;@
1870E8;@D094540C0F41A91982;@
1870F0;@D100040A0F61A81A22;@
1870F8;@D10154090F71A419A2;@
187100;@D10304060F81A019C2;@
187108;@D10454050F81A019E2;@
187110;@D11003FF0FA17816A2;@
187118;@D11153FE0FA1821922;@
187120;@D11303FB0FA16E1692;@
187128;@D11453F90FB16C1842;@
187130;@D12003F80FB1661662;@
187138;@D12153F40FB1591762;@
187140;@D12303F60FB1641802;@
187148;@D12453F10FB14614E2;@
187150;@D13003EF0FA1461702;@
187158;@D13153EE0FA1401522;@
187160;@D13303ED0FA13E1682;@
187168;@D13453EC0F913A1622;@
187170;@D14003EA0F91321542;@
187178;@D14153E80F81291482;@
187180;@D14303E70F81241442;@
187188;@D14453E70F81281482;@
187190;@D15003E60F71261412;@
187198;@D15153E40F71181272;@
1871A0;@D15303E20F610C1192;@
1871A8;@D15453DF0F60FF10E2;@
1871B0;@D16003DE0F60F610A2;@
1871B8;@D16153DD0F50F21122;@
1871C0;@D16303DD0F40ED10F2;@
1871C8;@D16453DD0F40E91102;@
1871D0;@D17003DC0F40E510A2;@
1871D8;@D17153DC0F30E00FE2;@
1871E0;@D17303DB0F20DB0F22;@
1871E8;@D17453DB0F20D10E62;@
1871F0;@D18003DB0F10D10E92;@
1871F8;@D18153DC0F00D00E62;@
187200;@D18303DD0F00D00E12;@
187208;@D18453DD0EF0C60D52;@
187210;@D19003DE0EE0C40DD2;@
187218;@D19153DF0EE0C30D62;@
187220;@D19303E10ED0C80E22;@
187228;@D19453E10EC0BE0D02;@
187230;@D20003E10EC0B60C92;@
187238;@D20153E30EC0B40C92;@
187240;@D20303E40EB0B00C12;@
187248;@D20453E60EA0AE0C12;@
187250;@D21003E80EA0AE0C22;@
187258;@D21153E90E90A90B62;@
187260;@D21303EB0E80A00AA2;@
187268;@D21453ED0E809E0B42;@
187270;@D22003EF0E709F0B42;@
187278;@D22153F20E609D0B02;@
187280;@D22303F40E609C0AB2;@
187288;@D22453F60E509A0AE2;@
187290;@D23003F80E408E0992;@
187298;@D23153FB0E40920A92;@
1872A0;@D23303FE0E30900A22;@
1872A8;@D23454000E208D09C2;@
1872B0;@DD2024080600000004;@
1872B8;@D00004020E208E0A12;@
1872C0;@D00154050E108C0A02;@
1872C8;@D00304070E008909A2;@
1872D0;@D004540A0E008E0A82;@
1872D8;@D010040D0DF08E0A62;@
1872E0;@D011540F0DE08E0A22;@
1872E8;@D01304110DE08C09E2;@
1872F0;@D01454140DE0900AA2;@
1872F8;@D02004160DD0900A82;@
187300;@D02154180DC08F0A22;@
187308;@D023041A0DC08E0A42;@
187310;@D024541B0DC08D0A02;@
187318;@D030041E0DB0920A82;@
187320;@D03154200DB0940AC2;@
187328;@D03304220DA0930A32;@
187330;@D03454240DA09209E2;@
187338;@D04004260DA09C0C02;@
187340;@D041542E0DA0D011D2;@
187348;@D04304330DA0FA1382;@
187350;@D04454350DA11C1502;@
187358;@D05004350DB13915E2;@
187360;@D05154330DC14B1662;@
187368;@D05304310DE1621802;@
187370;@D054542E0E017618D2;@
187378;@D060042B0E218318F2;@
187380;@D06154260E418A1882;@
187388;@D06304220E61981A02;@
187390;@D064541D0E91A31902;@
187398;@D07004170EC1A518A2;@
1873A0;@D07154130EE1B01A02;@
1873A8;@D073040D0F01AA1822;@
1873B0;@D07454060F11A01782;@
1873B8;@D08004030F31A31822;@
1873C0;@D08153FF0F41A51862;@
1873C8;@D08303FB0F61A41882;@
1873D0;@D08453FA0F81AF19A2;@
1873D8;@D09003F80F81B619A2;@
1873E0;@D09153F60FA1B418B2;@
1873E8;@D09303F10FB1AA18C2;@
1873F0;@D09453EB0FC18E17A2;@
1873F8;@D10003EB0FD19918F2;@
187400;@D10153E80FE18E1752;@
187408;@D10303E30FE17D17A2;@
187410;@D10453E70FE19E1A72;@
187418;@D11003E71001A01A32;@
187420;@D11153E41001941892;@
187428;@D11303E410119E1B72;@
187430;@D11453E310219E1AB2;@
187438;@D12003E210219A1B02;@
187440;@D12153DD1021831942;@
187448;@D12303DC1041831A62;@
187450;@D12453DA10417E1A22;@
187458;@D13003D710417219D2;@
187460;@D13153D41041621882;@
187468;@D13303D010414C1712;@
187470;@D13453CC10313C1682;@
187478;@D14003C910212E1542;@
187480;@D14153C71021221452;@
187488;@D14303C610211E14E2;@
187490;@D14453C41001161422;@
187498;@D15003C410011413A2;@
1874A0;@D15153C30FF10E1362;@
1874A8;@D15303C30FE11013A2;@
1874B0;@D15453C20FE10812E2;@
1874B8;@D16003C10FD10212A2;@
1874C0;@D16153BF0FC0F91212;@
1874C8;@D16303BF0FC0F71202;@
1874D0;@D16453BE0FC0F511E2;@
1874D8;@D17003BE0FB0F01162;@
1874E0;@D17153BD0FA0EB1102;@
1874E8;@D17303BD0FA0E810A2;@
1874F0;@D17453BC0F90E21052;@
1874F8;@D18003BC0F80E01002;@
187500;@D18153BC0F80D90F42;@
187508;@D18303BB0F80D20F02;@
187510;@D18453BB0F60CA0E82;@
187518;@D19003BB0F60C50E82;@
187520;@D19153BB0F60C40E82;@
187528;@D19303BC0F40BF0DD2;@
187530;@D19453BD0F40C20E82;@
187538;@D20003BE0F30C00DC2;@
187540;@D20153BE0F20B80CE2;@
187548;@D20303BE0F20B10CE2;@
187550;@D20453BF0F10AE0C82;@
187558;@D21003C10F00AA0BE2;@
187560;@D21153C20F00A60BE2;@
187568;@D21303C30EE09E0B52;@
187570;@D21453C50EE09E0BA2;@
187578;@D22003C70ED09B0B62;@
187580;@D22153CA0EC09B0B32;@
187588;@D22303CB0EB09A0B72;@
187590;@D22453CE0EA09C0B72;@
187598;@D23003CF0EA0930AC2;@
1875A0;@D23153D20E90960B22;@
1875A8;@D23303D50E809E0BA2;@
1875B0;@D23453D70E80970B22;@
1875B8;@DD2024080700000004;@
1875C0;@D00003D90E70920A42;@
1875C8;@D00153DB0E60960B42;@
1875D0;@D00303DD0E60920A82;@
1875D8;@D00453DF0E60900A22;@
1875E0;@D01003E10E508E0AA2;@
1875E8;@D01153E20E40850942;@
1875F0;@D01303E40E407E0912;@
1875F8;@D01453E70E307E0922;@
187600;@D02003EA0E207C08D2;@
187608;@D02153ED0E207E08E2;@
187610;@D02303F00E107C08E2;@
187618;@D02453F30E007C08F2;@
187620;@D03003F50E007C08C2;@
187628;@D03153F90E007F0912;@
187630;@D03303FC0DF08409A2;@
187638;@D03453FE0DE0830982;@
187640;@D04004010DE0880A02;@
187648;@D041540A0DE0C71142;@
187650;@D04304120DE0F41342;@
187658;@D04454140DE11A1542;@
187660;@D05004150DF13615E2;@
187668;@D05154150E11521752;@
187670;@D05304140E216D1812;@
187678;@D05454120E51821872;@
187680;@D060040E0E71911982;@
187688;@D06154090EA1941922;@
187690;@D06304050EC1A01882;@
187698;@D06454010EE1AA19C2;@
1876A0;@D07003FD0F11B81A02;@
1876A8;@D07153F90F31C01A72;@
1876B0;@D07303F50F61C81AE2;@
1876B8;@D07453F00F81C71AE2;@
1876C0;@D08003EE0FA1D41C02;@
1876C8;@D08153E90FC1CC1992;@
1876D0;@D08303E70FE1D71BA2;@
1876D8;@D08453E41001DC1CC2;@
1876E0;@D09003E01011D41A82;@
1876E8;@D09153DE1031D31B32;@
1876F0;@D09303D81041C41AA2;@
1876F8;@D09453D41061B41B12;@
187700;@D10003D31061BD1BE2;@
187708;@D10153D11081BE1B42;@
187710;@D10303D01081BA1A42;@
187718;@D10453CB1091A61902;@
187720;@D11003CB10A1B31C32;@
187728;@D11153C910A1A41962;@
187730;@D11303C410A19218D2;@
187738;@D11453C210B1901A02;@
187740;@D12003BF10B1821922;@
187748;@D12153C010C18C1AA2;@
187750;@D12303BF10C1871A02;@
187758;@D12453BD10C17E19C2;@
187760;@D13003B910B16B1892;@
187768;@D13153B510B15C17A2;@
187770;@D13303B210A14B1782;@
187778;@D13453AF10A13E1732;@
187780;@D14003AC10912E15C2;@
187788;@D14153AA1081251492;@
187790;@D14303A910811F1422;@
187798;@D14453A710711813C2;@
1877A0;@D15003A610611413A2;@
1877A8;@D15153A61061121362;@
1877B0;@D15303A610410F1302;@
1877B8;@D15453A510410A12C2;@
1877C0;@D16003A31040FF1222;@
1877C8;@D16153A21020FC1202;@
1877D0;@D16303A11020F611A2;@
1877D8;@D16453A01020F01122;@
1877E0;@D17003A01000EC1152;@
1877E8;@D17153A01000EE1152;@
1877F0;@D17303A11000F21142;@
1877F8;@D174539F0FF0E61022;@
187800;@D180039F0FE0E21042;@
187808;@D181539F0FE0DE0FD2;@
187810;@D183039E0FE0D50EE2;@
187818;@D184539D0FC0CC0E52;@
187820;@D190039C0FC0C80E22;@
187828;@D191539D0FB0C40E02;@
187830;@D193039D0FA0BE0D62;@
187838;@D194539C0FA0B50CC2;@
187840;@D200039C0F90AC0BF2;@
187848;@D201539D0F80A80C02;@
187850;@D203039E0F70A10BC2;@
187858;@D20453A00F609E0B92;@
187860;@D21003A10F609C0B62;@
187868;@D21153A30F409A0B02;@
187870;@D21303A60F40980AB2;@
187878;@D21453A80F20940AA2;@
187880;@D22003A90F20920AA2;@
187888;@D22153AC0F10940A82;@
187890;@D22303AE0F008F0A52;@
187898;@D22453B00F00920A92;@
1878A0;@D23003B30EE0930A82;@
1878A8;@D23153B50EE0930AA2;@
1878B0;@D23303B80EE0960B02;@
1878B8;@D23453BA0EC0960AE2;@
1878C0;@DD2024080800000004;@
1878C8;@D00003BC0EC0970AC2;@
1878D0;@D00153BE0EC0980B12;@
1878D8;@D00303C10EB0990B12;@
1878E0;@D00453C10EA0900A52;@
1878E8;@D01003C30EA08E09B2;@
1878F0;@D01153C40EA08A0A02;@
1878F8;@D01303C60E908C09F2;@
187900;@D01453C90E808C09E2;@
187908;@D02003CC0E80920A22;@
187910;@D02153CD0E80880902;@
187918;@D02303D00E708A09E2;@
187920;@D02453D30E708A0A22;@
187928;@D03003D60E608C09A2;@
187930;@D03153D90E60940AA2;@
187938;@D03303DB0E60980A62;@
187940;@D03453DF0E50A80BC2;@
187948;@D04003E30E50BB0D12;@
187950;@D04153E60E50C80DA2;@
187958;@D04303E70E60CC0D82;@
187960;@D04453E60E60C80D02;@
187968;@D05003E50E60C40D12;@
187970;@D05153E80E60E01142;@
187978;@D05303F30E71311782;@
187980;@D05453F90E81691B02;@
187988;@D06003F60EA17217E2;@
187990;@D06153EA0EC1441342;@
187998;@D06303E30EE13C13E2;@
1879A0;@D06453E40F015E17C2;@
1879A8;@D07003E00F215614A2;@
1879B0;@D07153D90F41421342;@
1879B8;@D07303D40F413612E2;@
1879C0;@D07453D00F612E1282;@
1879C8;@D08003CC0F61261262;@
1879D0;@D08153CB0F712C12C2;@
